# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.178
# In file /data0/bert/src/bert.py(398)/    def construct(self, input_ids, attention_mask=None, token_type_ids=None, position_ids=None, head_mask=None,/
funcgraph fg_178(
        %para1 : Tensor(I32)[512, 128]    # input_ids
        , %para2 : Tensor(I32)[512, 128]    # attention_mask
        , %para3 : Tensor(I32)[512, 128]    # token_type_ids
        , %para4 : NoneTypeNoShape    # position_ids
        , %para5 : NoneTypeNoShape    # head_mask
        , %para6 : Tensor(I32)[512, 20]    # masked_lm_labels
        , %para7 : Tensor(I32)[512, 1]    # next_sentence_label
        , %para8 : Ref[Tensor(F32)][30522]    # cls.predictions.bias
        , %para9 : Ref[Tensor(F32)][2]    # cls.seq_relationship.bias
        , %para10 : Ref[Tensor(F32)][2, 768]    # cls.seq_relationship.weight
        , %para11 : Ref[Tensor(F32)][768]    # cls.predictions.transform.layer_norm.gamma
        , %para12 : Ref[Tensor(F32)][768]    # cls.predictions.transform.layer_norm.beta
        , %para13 : Ref[Tensor(F32)][30522, 768]    # bert.embeddings.word_embeddings.embedding_table
        , %para14 : Ref[Tensor(F32)][768]    # bert.pooler.dense.bias
        , %para15 : Ref[Tensor(F32)][768, 768]    # bert.pooler.dense.weight
        , %para16 : Ref[Tensor(F32)][768]    # cls.predictions.transform.dense.bias
        , %para17 : Ref[Tensor(F32)][768, 768]    # cls.predictions.transform.dense.weight
        , %para18 : Ref[Tensor(F32)][768]    # bert.embeddings.layer_norm.gamma
        , %para19 : Ref[Tensor(F32)][768]    # bert.embeddings.layer_norm.beta
        , %para20 : Ref[Tensor(F32)][2, 768]    # bert.embeddings.token_type_embeddings.embedding_table
        , %para21 : Ref[Tensor(F32)][512, 768]    # bert.embeddings.position_embeddings.embedding_table
        , %para22 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.output.layer_norm.gamma
        , %para23 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.output.layer_norm.beta
        , %para24 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.output.layer_norm.gamma
        , %para25 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.output.layer_norm.beta
        , %para26 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.output.layer_norm.gamma
        , %para27 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.output.layer_norm.beta
        , %para28 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.output.layer_norm.gamma
        , %para29 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.output.layer_norm.beta
        , %para30 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.output.layer_norm.gamma
        , %para31 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.output.layer_norm.beta
        , %para32 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.output.layer_norm.gamma
        , %para33 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.output.layer_norm.beta
        , %para34 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.output.layer_norm.gamma
        , %para35 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.output.layer_norm.beta
        , %para36 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.output.layer_norm.gamma
        , %para37 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.output.layer_norm.beta
        , %para38 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.output.layer_norm.gamma
        , %para39 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.output.layer_norm.beta
        , %para40 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.output.layer_norm.gamma
        , %para41 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.output.layer_norm.beta
        , %para42 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.output.layer_norm.gamma
        , %para43 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.output.layer_norm.beta
        , %para44 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.output.layer_norm.gamma
        , %para45 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.output.layer_norm.beta
        , %para46 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.attention.output.layer_norm.gamma
        , %para47 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.attention.output.layer_norm.beta
        , %para48 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.attention.output.layer_norm.gamma
        , %para49 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.attention.output.layer_norm.beta
        , %para50 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.attention.output.layer_norm.gamma
        , %para51 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.attention.output.layer_norm.beta
        , %para52 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.attention.output.layer_norm.gamma
        , %para53 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.attention.output.layer_norm.beta
        , %para54 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.attention.output.layer_norm.gamma
        , %para55 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.attention.output.layer_norm.beta
        , %para56 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.attention.output.layer_norm.gamma
        , %para57 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.attention.output.layer_norm.beta
        , %para58 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.attention.output.layer_norm.gamma
        , %para59 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.attention.output.layer_norm.beta
        , %para60 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.attention.output.layer_norm.gamma
        , %para61 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.attention.output.layer_norm.beta
        , %para62 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.attention.output.layer_norm.gamma
        , %para63 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.attention.output.layer_norm.beta
        , %para64 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.attention.output.layer_norm.gamma
        , %para65 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.attention.output.layer_norm.beta
        , %para66 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.attention.output.layer_norm.gamma
        , %para67 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.attention.output.layer_norm.beta
        , %para68 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.attention.output.layer_norm.gamma
        , %para69 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.attention.output.layer_norm.beta
        , %para70 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.0.intermediate.dense.bias
        , %para71 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.0.intermediate.dense.weight
        , %para72 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.1.intermediate.dense.bias
        , %para73 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.1.intermediate.dense.weight
        , %para74 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.2.intermediate.dense.bias
        , %para75 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.2.intermediate.dense.weight
        , %para76 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.3.intermediate.dense.bias
        , %para77 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.3.intermediate.dense.weight
        , %para78 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.4.intermediate.dense.bias
        , %para79 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.4.intermediate.dense.weight
        , %para80 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.5.intermediate.dense.bias
        , %para81 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.5.intermediate.dense.weight
        , %para82 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.6.intermediate.dense.bias
        , %para83 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.6.intermediate.dense.weight
        , %para84 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.7.intermediate.dense.bias
        , %para85 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.7.intermediate.dense.weight
        , %para86 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.8.intermediate.dense.bias
        , %para87 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.8.intermediate.dense.weight
        , %para88 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.9.intermediate.dense.bias
        , %para89 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.9.intermediate.dense.weight
        , %para90 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.10.intermediate.dense.bias
        , %para91 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.10.intermediate.dense.weight
        , %para92 : Ref[Tensor(F32)][3072]    # bert.encoder.layer.11.intermediate.dense.bias
        , %para93 : Ref[Tensor(F32)][3072, 768]    # bert.encoder.layer.11.intermediate.dense.weight
        , %para94 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.output.dense.bias
        , %para95 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.0.output.dense.weight
        , %para96 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.output.dense.bias
        , %para97 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.1.output.dense.weight
        , %para98 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.output.dense.bias
        , %para99 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.2.output.dense.weight
        , %para100 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.output.dense.bias
        , %para101 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.3.output.dense.weight
        , %para102 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.output.dense.bias
        , %para103 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.4.output.dense.weight
        , %para104 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.output.dense.bias
        , %para105 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.5.output.dense.weight
        , %para106 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.output.dense.bias
        , %para107 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.6.output.dense.weight
        , %para108 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.output.dense.bias
        , %para109 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.7.output.dense.weight
        , %para110 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.output.dense.bias
        , %para111 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.8.output.dense.weight
        , %para112 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.output.dense.bias
        , %para113 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.9.output.dense.weight
        , %para114 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.output.dense.bias
        , %para115 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.10.output.dense.weight
        , %para116 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.output.dense.bias
        , %para117 : Ref[Tensor(F32)][768, 3072]    # bert.encoder.layer.11.output.dense.weight
        , %para118 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.attention.output.dense.bias
        , %para119 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.0.attention.output.dense.weight
        , %para120 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.attention.output.dense.bias
        , %para121 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.1.attention.output.dense.weight
        , %para122 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.attention.output.dense.bias
        , %para123 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.2.attention.output.dense.weight
        , %para124 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.attention.output.dense.bias
        , %para125 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.3.attention.output.dense.weight
        , %para126 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.attention.output.dense.bias
        , %para127 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.4.attention.output.dense.weight
        , %para128 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.attention.output.dense.bias
        , %para129 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.5.attention.output.dense.weight
        , %para130 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.attention.output.dense.bias
        , %para131 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.6.attention.output.dense.weight
        , %para132 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.attention.output.dense.bias
        , %para133 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.7.attention.output.dense.weight
        , %para134 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.attention.output.dense.bias
        , %para135 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.8.attention.output.dense.weight
        , %para136 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.attention.output.dense.bias
        , %para137 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.9.attention.output.dense.weight
        , %para138 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.attention.output.dense.bias
        , %para139 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.10.attention.output.dense.weight
        , %para140 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.attention.output.dense.bias
        , %para141 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.11.attention.output.dense.weight
        , %para142 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.attention.self_attn.query.bias
        , %para143 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.0.attention.self_attn.query.weight
        , %para144 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.attention.self_attn.query.bias
        , %para145 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.1.attention.self_attn.query.weight
        , %para146 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.attention.self_attn.query.bias
        , %para147 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.2.attention.self_attn.query.weight
        , %para148 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.attention.self_attn.query.bias
        , %para149 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.3.attention.self_attn.query.weight
        , %para150 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.attention.self_attn.query.bias
        , %para151 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.4.attention.self_attn.query.weight
        , %para152 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.attention.self_attn.query.bias
        , %para153 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.5.attention.self_attn.query.weight
        , %para154 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.attention.self_attn.query.bias
        , %para155 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.6.attention.self_attn.query.weight
        , %para156 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.attention.self_attn.query.bias
        , %para157 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.7.attention.self_attn.query.weight
        , %para158 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.attention.self_attn.query.bias
        , %para159 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.8.attention.self_attn.query.weight
        , %para160 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.attention.self_attn.query.bias
        , %para161 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.9.attention.self_attn.query.weight
        , %para162 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.attention.self_attn.query.bias
        , %para163 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.10.attention.self_attn.query.weight
        , %para164 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.attention.self_attn.query.bias
        , %para165 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.11.attention.self_attn.query.weight
        , %para166 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.attention.self_attn.value.bias
        , %para167 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.0.attention.self_attn.value.weight
        , %para168 : Ref[Tensor(F32)][768]    # bert.encoder.layer.0.attention.self_attn.key.bias
        , %para169 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.0.attention.self_attn.key.weight
        , %para170 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.attention.self_attn.value.bias
        , %para171 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.1.attention.self_attn.value.weight
        , %para172 : Ref[Tensor(F32)][768]    # bert.encoder.layer.1.attention.self_attn.key.bias
        , %para173 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.1.attention.self_attn.key.weight
        , %para174 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.attention.self_attn.value.bias
        , %para175 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.2.attention.self_attn.value.weight
        , %para176 : Ref[Tensor(F32)][768]    # bert.encoder.layer.2.attention.self_attn.key.bias
        , %para177 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.2.attention.self_attn.key.weight
        , %para178 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.attention.self_attn.value.bias
        , %para179 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.3.attention.self_attn.value.weight
        , %para180 : Ref[Tensor(F32)][768]    # bert.encoder.layer.3.attention.self_attn.key.bias
        , %para181 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.3.attention.self_attn.key.weight
        , %para182 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.attention.self_attn.value.bias
        , %para183 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.4.attention.self_attn.value.weight
        , %para184 : Ref[Tensor(F32)][768]    # bert.encoder.layer.4.attention.self_attn.key.bias
        , %para185 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.4.attention.self_attn.key.weight
        , %para186 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.attention.self_attn.value.bias
        , %para187 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.5.attention.self_attn.value.weight
        , %para188 : Ref[Tensor(F32)][768]    # bert.encoder.layer.5.attention.self_attn.key.bias
